title,location,budget,job_type,experience,rating,skills,page
Staff/Senior Software Engineer – Applied AI (HealthTech),United States,$70.00,Hourly,Expert,5.0,"Artificial Intelligence, Python, API, Machine Learning, JavaScript, Java, C#, TensorFlow",1
Expert AI/ML Engineer Needed for LLM Project Development,United States,$30.00,Hourly,Expert,5.0,"Python, Machine Learning, Artificial Intelligence, TensorFlow, Data Science, LLM Prompt Engineering, LLaMA, Deep Learning, Natural Language Processing, Artificial Neural Network",1
"Senior Backend Engineer – Queue/Scheduler, Telephony, AI Voice Bot Infrastructure",United States,$20.00,Hourly,Expert,5.0,"MongoDB, Python, Node.js, Celery, API, Twilio API, retell ai, vapi, System Architecture",1
AI Engineer Needed for Cloud Infrastructure Platform (Generative & Agentic AI),Pakistan,N/A,Hourly,Intermediate,N/A,"Artificial Intelligence, Python, Google Cloud Platform, Machine Learning, Deep Learning",1
Senior AI Engineer & Automation Specialist,United States,$30.00,Fixed-price,Intermediate,5.0,"Machine Learning, Artificial Intelligence, Data Science, TensorFlow, JavaScript, Amazon Web Services, Python, API, Natural Language Processing",1
AI Engineer Needed for Agentic Workflow Development,Pakistan,$15.00,Hourly,Intermediate,5.0,"LangChain, OpenAI API, Python, JavaScript, Artificial Intelligence, API, Chatbot Development, FastAPI, LLaMA",1
AI engineer,Ukraine,N/A,Hourly,Intermediate,N/A,"Artificial Intelligence, Machine Learning",1
"Next.js Full-Stack Engineer for AI-powered SaaS MVP (Supabase, Stripe, GCP, OpenAI)",United Kingdom,$5.00,Fixed-price,Intermediate,5.0,"Next.js, Tailwind CSS, React, Google Cloud Platform, OpenAI API, JavaScript, TypeScript, PostgreSQL, Supabase, Node.js",1
AI Full-Stack Engineer for Chatbot Development,Canada,$25.00,Hourly,Expert,N/A,"Python, Artificial Intelligence, Node.js, Chatbot Development, API",1
"AI Engineer: Expert in Python, NLP, Generative AI, Spark, Databricks, Azure & OpenAI",Spain,$30.00,Hourly,Intermediate,N/A,"Databricks Platform, Machine Learning, Python, Azure DevOps, Generative AI, Azure OpenAI Service, Cloud Foundry",1
Staff/Senior Software Engineer – Applied AI (HealthTech),United States,$70.00,Hourly,Expert,5.0,"Artificial Intelligence, Python, API, Machine Learning, JavaScript, Java, C#, TensorFlow",2
Expert AI/ML Engineer Needed for LLM Project Development,United States,$30.00,Hourly,Expert,5.0,"Python, Machine Learning, Artificial Intelligence, TensorFlow, Data Science, LLM Prompt Engineering, LLaMA, Deep Learning, Natural Language Processing, Artificial Neural Network",2
"Senior Backend Engineer – Queue/Scheduler, Telephony, AI Voice Bot Infrastructure",United States,$20.00,Hourly,Expert,5.0,"MongoDB, Python, Node.js, Celery, API, Twilio API, retell ai, vapi, System Architecture",2
AI Engineer Needed for Cloud Infrastructure Platform (Generative & Agentic AI),Pakistan,N/A,Hourly,Intermediate,N/A,"Artificial Intelligence, Python, Google Cloud Platform, Machine Learning, Deep Learning",2
Senior AI Engineer & Automation Specialist,United States,$30.00,Fixed-price,Intermediate,5.0,"Machine Learning, Artificial Intelligence, Data Science, TensorFlow, JavaScript, Amazon Web Services, Python, API, Natural Language Processing",2
AI Engineer Needed for Agentic Workflow Development,Pakistan,$15.00,Hourly,Intermediate,5.0,"LangChain, OpenAI API, Python, JavaScript, Artificial Intelligence, API, Chatbot Development, FastAPI, LLaMA",2
AI engineer,Ukraine,N/A,Hourly,Intermediate,N/A,"Artificial Intelligence, Machine Learning",2
"Next.js Full-Stack Engineer for AI-powered SaaS MVP (Supabase, Stripe, GCP, OpenAI)",United Kingdom,$5.00,Fixed-price,Intermediate,5.0,"Next.js, Tailwind CSS, React, Google Cloud Platform, OpenAI API, JavaScript, TypeScript, PostgreSQL, Supabase, Node.js",2
AI Full-Stack Engineer for Chatbot Development,Canada,$25.00,Hourly,Expert,N/A,"Python, Artificial Intelligence, Node.js, Chatbot Development, API",2
"AI Engineer: Expert in Python, NLP, Generative AI, Spark, Databricks, Azure & OpenAI",Spain,$30.00,Hourly,Intermediate,N/A,"Databricks Platform, Machine Learning, Python, Azure DevOps, Generative AI, Azure OpenAI Service, Cloud Foundry",2
"Frontend Engineer Needed to Build Advanced UI for AI-Driven Trading Platform (Tailwind, React)",United States,$5.00,Hourly,Expert,5.0,"Tailwind CSS, Next.js, TypeScript, Front-End Development, UI Animation, React, REST API, web sockets",3
AI Creative Engineer – Food & Fashion Brand Visuals,United Arab Emirates,$30.00,Fixed-price,Intermediate,5.0,"AI Image Generation, AI Image Editing, Midjourney AI, Adobe Photoshop, Photo Retouching",3
AI Prompt Engineer for Recruiting and Sales Pipelines,USA,"$2,000.00",N/A,Intermediate,N/A,"LinkedIn Recruiting, Artificial Intelligence, Machine Learning, JavaScript, React, Node.js, bolt.new, claude code, windsurf, Prompt Engineering",3
AI Engineer Needed for Agentic Workflow Development,Pakistan,$15.00,Hourly,Intermediate,5.0,"LangChain, OpenAI API, Python, JavaScript, Artificial Intelligence, API, Chatbot Development, FastAPI, LLaMA",3
Prompt Engineer / Conversation Designer for AI Persona Refinement,USA,$400.00,N/A,Expert,4.4,"LLM Prompt, LLM Prompt Engineering, mythosmax, Node.js, Prompt Engineering, Chatbot, Chatbot Prompt, Chatbot Conversation Steps, Chatbot Flow Design",3
Student Recruitment for Online AI Engineering Academy,Colombia,$5.00,Hourly,Intermediate,5.0,"Content Marketing, Content Writing, Adobe Illustrator, Writing",3
Full-Stack Software Engineer - AI SEO SaaS Startup,United States,$15.00,N/A,Intermediate,N/A,"Node.js, MongoDB, API Development, React, JavaScript, Amazon Web Services, Artificial Intelligence, SaaS",3
Chatbot Developer & AI Automation Engineer to join our team,Netherlands,$10.00,Hourly,Entry level,5.0,"AI Chatbot, ChatGPT API Integration, Python, Artificial Intelligence, voiceflow, vapi, Chatbot Development",3
AI Voice Automation Engineer,United States,N/A,Hourly,Expert,N/A,"Artificial Intelligence, Machine Learning, Natural Language Processing, Chatbot Development",3
Senior AI Systems Engineer / No-Code Solutions Architect,Australia,$6.82 /hr avg hourly rate paid,Hourly,Expert,4.8,"no-code/low-code, ReactJS, NextJS, FlutterFlow, Xano, API Orchestration, vector databases",3
"Frontend Engineer Needed to Build Advanced UI for AI-Driven Trading Platform (Tailwind, React)",United States,$5.00,Hourly,Expert,5.0,"Tailwind CSS, Next.js, TypeScript, Front-End Development, UI Animation, React, REST API, web sockets",4
AI Creative Engineer – Food & Fashion Brand Visuals,United Arab Emirates,$30.00,Fixed-price,Intermediate,5.0,"AI Image Generation, AI Image Editing, Midjourney AI, Adobe Photoshop, Photo Retouching",4
AI Prompt Engineer for Recruiting and Sales Pipelines,USA,"$2,000.00",N/A,Intermediate,N/A,"LinkedIn Recruiting, Artificial Intelligence, Machine Learning, JavaScript, React, Node.js, bolt.new, claude code, windsurf, Prompt Engineering",4
AI Engineer Needed for Agentic Workflow Development,Pakistan,$15.00,Hourly,Intermediate,5.0,"LangChain, OpenAI API, Python, JavaScript, Artificial Intelligence, API, Chatbot Development, FastAPI, LLaMA",4
Prompt Engineer / Conversation Designer for AI Persona Refinement,USA,$400.00,N/A,Expert,4.4,"LLM Prompt, LLM Prompt Engineering, mythosmax, Node.js, Prompt Engineering, Chatbot, Chatbot Prompt, Chatbot Conversation Steps, Chatbot Flow Design",4
Student Recruitment for Online AI Engineering Academy,Colombia,$5.00,Hourly,Intermediate,5.0,"Content Marketing, Content Writing, Adobe Illustrator, Writing",4
Full-Stack Software Engineer - AI SEO SaaS Startup,United States,$15.00,N/A,Intermediate,N/A,"Node.js, MongoDB, API Development, React, JavaScript, Amazon Web Services, Artificial Intelligence, SaaS",4
Chatbot Developer & AI Automation Engineer to join our team,Netherlands,$10.00,Hourly,Entry level,5.0,"AI Chatbot, ChatGPT API Integration, Python, Artificial Intelligence, voiceflow, vapi, Chatbot Development",4
AI Voice Automation Engineer,United States,N/A,Hourly,Expert,N/A,"Artificial Intelligence, Machine Learning, Natural Language Processing, Chatbot Development",4
Senior AI Systems Engineer / No-Code Solutions Architect,Australia,$6.82 /hr avg hourly rate paid,Hourly,Expert,4.8,"no-code/low-code, ReactJS, NextJS, FlutterFlow, Xano, API Orchestration, vector databases",4
Experienced AI Engineer,United States,$30.00,Hourly,Intermediate,4.9,"Python, Amazon Web Services, JavaScript, MySQL, API",5
AI Voice Cloning & Video Lip-Sync Developer (Software + Sound Engineering),United States,$25.00,Hourly,Expert,5.0,"API Integration, Audio Editing, Artificial Intelligence",5
"AI Prompt Engineer for Automation of Ops, Onboarding, and Recruiting Flows",USA,$20.00,N/A,Intermediate,N/A,"Python, DevOps, Chatbot Development, Robotic Process Automation, Artificial Intelligence",5
Voice AI Prompt Engineering,USA,$20.00,Hourly,Expert,5.0,"GPT Chatbot, Productivity Chatbot, Chatbot Training, Conversational AI, Speech Synthesis, Ruby, Artificial Intelligence",5
Founding Engineer — Low-Latency Backend + AI/RAG (No Agencies),India,$10.00,Hourly,Expert,5.0,"Web Application, AI Bot, AI Development, Amazon Web Services, Python, API, Artificial Intelligence, Node.js, React, JavaScript",5
AI Video Editor/Prompt Engineer For Direct Response Adss,United States,$20.00,Hourly,Expert,5.0,"Video Editing, Artificial Intelligence, Marketing, meta ads",5
Senior Prompt Engineer (LLM / AI Specialist – Freelance),Australia,$25.00,Hourly,Expert,N/A,"ChatGPT, AI Agent Development, AI-Generated Code, LLM Prompt Engineering, ElevenLabs, Whisper AI, Claude 3, Artificial Intelligence",5
Founding Senior Engineer for AI-native Enterprise SaaS,United States,$50.00,Hourly,Expert,N/A,"Google Cloud Platform, React, Node.js, TypeScript, PostgreSQL, GCP",5
ML / AI Engineer,Czech Republic,$20.00,Hourly,Entry level,N/A,"Artificial Intelligence, AWS SageMaker, Data Science, AWS Bedrock, Machine Learning, Python",5
Senior AI Engineer – Candidate Matching Platform,Canada,$10.00,Hourly,Expert,5.0,"Machine Learning, Artificial Intelligence, Data Science, TensorFlow, Google Cloud Platform, Deep Learning, Natural Language Processing",5
AI Copywriting Prompt Engineering Coach,USA,$30.00,Hourly,Expert,4.7,"Writing, Content Writing, Creative Writing, Copywriting",6
Senior Full-Stack Engineer (Next.js + Expo + Supabase + AI) — Healthcare Platform,United States,$25.00,N/A,Expert,4.7,"Next.js, Node.js, AI App Development, TypeScript, Expo.io, Supabase, HIPAA",6
"Senior AI/LLM Product Engineer (EdTech, Production-Grade)",SAU,Fixed-price $955.00,N/A,Intermediate,4.5,"JavaScript, TypeScript, PHP, React, Next.js, Node.js, Laravel, MySQL, Redis, REST API",6
Experienced AI / Data Engineer Needed,Australia,"$10,000.00",Fixed-price,Expert,N/A,"Python, Machine Learning, Data Science, Artificial Intelligence, Data Analysis",6
Nvelope AI – Senior Full-Stack Engineer (Go-To-Market Hardening) inc Firebase +Stripe,Australia,$25.00,Hourly,Expert,N/A,"Google Cloud Platform, React, Python, API, Firebase, Stripe, i18n",6
AI Prompt Engineer & Automation Developer,United States,$10.00,N/A,Entry level,5.0,"API Integration, AI Development, Python, workflow automation, JavaScript, n8n, HighLevel, Prompt Engineering, funnel building, Low-Code Development",6
"AI Full-Stack Engineer (Next-Gen Voice, Text & Image AI Systems) Overview",United Arab Emirates,$500.00,Fixed-price,Intermediate,5.0,"AI Agent Development, Artificial Intelligence, Machine Learning, Python, Ai devlopment, Full-Stack Development",6
Prompt Engineer for AI + Clay ICP Classification,USA,$10.00,N/A,Intermediate,N/A,"Artificial Intelligence, Prompt Engineering, ChatGPT API Integration, ChatGPT Prompt, Clay",6
"AI Agent Engineer: LangGraph/Chain | RAG | LLMs (test assignment for multiple projects, ongoing)",NLD,$15.00,Hourly,Intermediate,5.0,"Conversational AI, Python, OpenAI API, LangChain",6
Senior AI Integration Engineer,Pakistan,$25.00,Hourly,Expert,N/A,"Web Application, Website Redesign, AI App Development, AI Agent Development, API, Node.js, Python, Artificial Intelligence, React, JavaScript",6
Software Engineer – AI Agent Development,United States,$15.00,N/A,Intermediate,5.0,"TypeScript, Artificial Intelligence, API",7
Backend engineer and AI/prompting Specialist,Canada,$15.00,Hourly,Intermediate,4.9,"Python, JavaScript, API, Amazon Web Services, Web Development",7
AI Prompt Prompt Engineer,United States,$30.00,Hourly,Expert,5.0,"AI Content Creation, AI Instruction, AI Model Development, AI Model Training, Claude 3, Python, Artificial Intelligence, Machine Learning",7
AI/ML Engineer – Build Custom LLM-Powered Mental Health Companion (HIPAA-Compliant),USA,$65.00 /hr avg hourly rate paid,Hourly,Expert,N/A,"Python, Smartphone, AI Chatbot, LLM Prompt, LLM Prompt Engineering, LangChain, Vector Database, Artificial Intelligence",7
Prompt Engineer / Conversation Designer for Immersive AI Chat Platform,USA,$500.00,Fixed-price,Expert,4.4,"Node.js, Prompt Engineering, LLM Prompt Engineering, LLM Prompt, mythomax, openrouter",7
AI-Based Social Media Automation Tool – Full Stack Developer / AI Engineer Needed,USA,$300.00,Fixed-price,Intermediate,N/A,"Python, Artificial Intelligence, Social Media Marketing, React",7
Nvelope AI – Senior Full-Stack Engineer (Go-To-Market Hardening) inc Firebase +Stripe,Australia,$25.00,Hourly,Expert,N/A,"Google Cloud Platform, React, Python, API, Firebase, Stripe, i18n",7
Senior Python Engineer with AI Automation Skills,United States,$30.00,Hourly,Expert,4.9,"Python, Machine Learning, Artificial Intelligence, Data Science, TensorFlow",7
"Hands on AI Principal Engineer (Fractional) for AI Native Startup, will own the AI infrastructure",United States,$25.00,Hourly,Intermediate,4.2,"AI Agent Development, AI App Development, AI Implementation, AI Model Development, Artificial Intelligence, Machine Learning, Neural Network, Deep Learning, Python, Natural Language Processing",7
"LLM-based Chatbot Engineer (Python, AI/ML)",Romania,$30.00,Hourly,Expert,4.5,"OpenAI API, AI Bot, AI App Development, ChatGPT API Integration, Chatbot, Chatbot Development, Python, JavaScript, LLM Prompt Engineering",7
Emotional AI Engineer,United States,$100.00,Hourly,Expert,N/A,"Artificial Intelligence, TensorFlow, Machine Learning, Deep Learning, Natural Language Processing, Python, Data Analysis",8
AI Prompting & Automation Software Engineer (Contractor),United States,N/A,Hourly,Intermediate,N/A,"Artificial Intelligence, Test Automation Framework, Automation, API, Prompt Engineering",8
# Data Engineer / AI Systems Architect for M&A Intelligence Platform MVP,HKG,$30.00,Hourly,Expert,N/A,"Python, Vector Database, LangChain, PostgreSQL Programming",8
N/A,Sweden,$10.00,Hourly,Intermediate,5.0,"AI App Development, Python, Web Development, Chatbot Development, n8n",8
[FULL-TIME] Senior Full-Stack AI Agent Engineer,United States,"$2,400.00",Fixed-price,Expert,4.4,"Next.js, Tailwind CSS, OpenAI API, Python, AI Agent Development, React, Amazon Web Services, JavaScript",8
AI/ML Engineer – Next-Generation Media Intelligence,Canada,$30.00,Hourly,Expert,5.0,"Python, Artificial Intelligence, Machine Learning, Artificial Neural Network, Natural Language Processing, TensorFlow, Deep Learning, Neural Network",8
AI/ML Engineer to Convert DWG or PDF Floor Plans into JSON Schemas,BIH,$25.00,Hourly,Expert,5.0,"AI Development, Machine Learning, AI Model Training, Machine Learning Algorithm, JSON",8
Ai & automation engineer,Canada,$10.00,Hourly,Intermediate,N/A,Artificial Intelligence,8
Machine Learning Engineer for AI-Powered Web Platform,Australia,$10.00,Hourly,Intermediate,5.0,"Python, Artificial Intelligence, Machine Learning, TensorFlow, Data Science",8
AI Engineer Needed for Innovative Project,GBR,$500.00,Fixed-price,Expert,5.0,Artificial Intelligence,8
"AI Prompt Engineer - Build Fast with Claude, ChatGPT & Modern Stack",United States,$3.00,Hourly,Intermediate,4.7,"API Integration, Full-Stack Development, Python, TypeScript, MySQL, Next.js, Prompt Engineering, React.js, FastAPI, AWS Services",9
Senior AI Engineer for an innovative AI-Editing tool,United States,$35.00,Hourly,Expert,N/A,Artificial Intelligence,9
AI Engineer for In-house Product Development,British Virgin Islands,$15.00,Hourly,Intermediate,N/A,"API Integration, Google Sheets Automation, Google Apps Script, Product Design, Supabase, SQL, Lovable, AI Product Management",9
Machine Learning Engineer for AI-Powered Dating Platform (Founding Role Opportunity),United States,$5.00,Hourly,Expert,5.0,"Reinforcement Learning, Supervised Learning, Unsupervised Learning, Deep Learning, Artificial Intelligence, Machine Learning, Natural Language Processing, Artificial Neural Network, TensorFlow, Python",9
Fractional AI/ML Engineer - Azure Client-App Lead,United States,$60.00,Hourly,Expert,N/A,"Microsoft Azure, Python, Docker, IaC, CI/CD, PII encryption, SaaS Development",9
AI Receptionist Prompt Engineer (Retell.ai),United States,$10.00,Hourly,Intermediate,N/A,"Lead Generation, Artificial Intelligence, Natural Language Processing",9
Backend + AI Engineer(s) for Solana Trading Bot & Terminal (Discord/TG + Web),Madagascar,$80.00,N/A,Expert,5.0,"Database, SQL, GraphQL, Python, Node.js, API, Artificial Intelligence, API Integration, Solana, Bot Development",9
Senior AI Agent Engineer (Shopify/DTC) — Build a Telegram “Operations & Analytics Copilot”,United States,$30.00,N/A,Expert,5.0,"AI Development, AI Agent Development, AI agents, API Integration, Shopify, API",9
Senior Python/AI Engineer Needed for Innovative Project,UKR,$10.00,Hourly,Expert,5.0,"Python, Machine Learning, TensorFlow, Data Science, Artificial Intelligence",9
An expert AI engineer is needed to build an AI agent,United States,$13.48 /hr avg hourly rate paid,Hourly,Expert,4.8,"AI Agent Development, Artificial Intelligence",9
Senior Full-Stack / Backend Engineer – Real Estate CRM + AI Integration + SMS/Email Integration,Cayman Islands,$10.00,Hourly,Expert,5.0,"Node.js, Twilio API, ChatGPT API Integration, CRM APIs, FollowUpBoss, OpenAI / LLM APIs, MLS APIs, API, Digital Ocean, Prisma",10
Backend Software Engineer (Generative AI and Agentic AI integration),Australia,$25.00,Hourly,Intermediate,N/A,"Python, AI Model Integration, API Integration, AI Agent Development, Container, Database Integration",10
AI Copywriting Prompt Engineering Coach,USA,$30.00,Hourly,Expert,4.7,"Writing, Content Writing, Creative Writing, Copywriting",10
Need an AI first Engineer with ability to build full stack and work with LLMs,India,$25.00,Hourly,Expert,5.0,"AI Agent Development, Python, LLM Prompt Engineering, Vector Database, Web Development, Cloud Architecture",10
Looking for an AI Engineer,Israel,$6.26 /hr avg hourly rate paid,N/A,Expert,4.9,"Web Design, Landing Page, API Integration, Bug Fix, Ecommerce Backup & Migration, PHP, Web Development, HTML, API",10
Prompt Engineer for AI Driven App Development,United States,$15.00,Hourly,Intermediate,5.0,"OpenAI API, Android, Python, JavaScript, Java, Artificial Intelligence, Prompt Engineering",10
Sr AI Engineer needed for AI job matching system,Canada,$8.00,Hourly,Intermediate,5.0,"Artificial Intelligence, Python, cursor, Machine Learning, LLM Prompt Engineering, OpenAI API",10
AI/ML Engineer – Immediate Plan Review + Whisper STT & LoRA NLP Build,Portugal,$30.00,Hourly,Expert,5.0,"Automatic Speech Recognition, NLP Tokenization, AI Model Integration, Data Preprocessing, AI App Development, AI Implementation, Python, Machine Learning",10
Lead AI Engineer RAG Platform,Canada,$40.00,Hourly,Intermediate,4.9,"PostgreSQL, Azure DevOps, Python, AI Agent Development",10
