title,location,budget,job_type,experience,rating,skills,page
Senior n8n Automation Engineer + AI Agent Orchestrator (Individual Only — No Agencies),Canada,$15.00,Hourly,Expert,4.9,"Artificial Intelligence, n8n, ai agents, workflow automation, LLM Orchestration, Notion API, Slack API, JavaScript",10
Full Stack Engineer Specializing in AI Development,United States,$25.00,Hourly,Intermediate,N/A,"Full-Stack Development, Artificial Intelligence",11
WANTED: AI Engineer – Conversational Training for Real Estate Qualification Calls,United Arab Emirates,$8.00,Hourly,Expert,5.0,"Tech & IT, Sales & Marketing, Education, B2C Marketing, Cold Calling, Data Entry, Customer Service, Telemarketing, Telemarketing Scriptwriting, Outbound Sales",11
AI Engineer,United States,$15.00,Hourly,Intermediate,N/A,"Artificial Intelligence, Neural Network, Python, TensorFlow, Machine Learning, Artificial Neural Network, Deep Learning, Algorithm Development, Deep Neural Network",11
Senior LLM Pipeline Engineer – AI Architect for Generative AI Systems,Cayman Islands,$10.00,Hourly,Expert,5.0,"Python, LLMs, Generative AI, LangChain, Vector Databases, AWS Bedrock, GCP, LaTeX, LLM Prompt Engineering",11
Hands-on AI Engineer GCP Vertex AI Experience.,United States,$12.00,Hourly,Intermediate,5.0,"AI Model Development, Chatbot Development, Python, Google Cloud Platform, Artificial Intelligence",11
AI Prompt Engineer for Structured HTML Product Descriptions (ATM Parts),United States,$10.00,Fixed-price,Intermediate,4.2,N/A,11
AI Engineer Needed: Instruct-Pix2Pix Image Recoloring with Exact Color Matching,Canada,$100.00,Fixed-price,Intermediate,4.6,"Stable Diffusion, Diffusion Model, CUDA, FastAPI",11
"AI Solutions & Prompt Engineer (Chatbots, Voice AI, and Automation Platforms) - Philippines",Australia,"$1,200.00",Fixed-price,Expert,4.3,"Conversational AI, AI Chatbot, Chatbot Integration, Artificial Intelligence, Chatbot Development, Machine Learning, Natural Language Processing, AI Agent Development, AI Builder, AI integration",11
Full Stack + AI Engineer,Switzerland,$10.00,Hourly,Intermediate,5.0,"Web Application, Full-Stack Development, Software Debugging, Python",11
AI Engineer Needed for SaaS MVP Development,United Kingdom,$15.00,Hourly,Intermediate,4.1,"TypeScript, AI Development, API Integration, Full-Stack Development, Web Application, Database Development, Python, React, Amazon Web Services, JavaScript",11
"Python + AI Backend Engineer (Hourly, FastAPI, LLM Ops) — Immediate Start",United States,$15.00,Hourly,Intermediate,N/A,"Django, OpenAI API, AI App Development, AI Bot, Python, FastAPI, REST API, Python Asyncio, Vector Database, aws/gcp",12
Sr. AI Engineer,Czech Republic,$35.00,Hourly,Expert,N/A,"Azure Machine Learning, Python, Artificial Intelligence, FastAPI, Data Science",12
AI Engineer Needed for Innovative Projects,United States,$10.00,Hourly,Intermediate,N/A,"LLM Prompt Engineering, Python, Artificial Intelligence, Machine Learning, Data Scientist",12
"Senior Document AI Engineer (LLM, LayoutLM) for Information Extraction",United States,$39.50 /hr avg hourly rate paid,Hourly,Expert,4.7,"Document AI, Data Extraction, Python, LLM Prompt Engineering, LLM fine tuning, Accuracy Verification",12
Senior Prompt Engineer (LLM / AI Specialist – Freelance),South Africa,$25.00,Hourly,Expert,N/A,"ChatGPT, AI Agent Development, AI-Generated Code, LLM Prompt Engineering, Whisper AI, ElevenLabs, Claude 3, Artificial Intelligence",12
Senior Customer Success Engineer (AI Voice Automation),United Kingdom,$14.00,N/A,Expert,5.0,"Customer Service, Chatbot Development, Customer Support",12
AI Engineer,BHR,$15.00,Hourly,Intermediate,4.9,"Azure Machine Learning, Open AI, Gemini, Vertex AI, LangChain",12
Backend Engineer Needed for Eleven Labs Conversational AI Project,United States,$24.87 /hr avg hourly rate paid,Hourly,Intermediate,4.8,"Python, API, Node.js, eleven labs, Conversational AI",12
"AI-Augmented Systems Engineer with Supabase, NetSuite & BigCommerce Expertise",United States,$15.00,N/A,Intermediate,5.0,"JavaScript, API, API Integration, HTML, Python, SQL, Oracle NetSuite",12
"Prompt Engineer / AI Specialist (Azure OpenAI, NLP)",Australia,$15.00,Hourly,Intermediate,4.8,"Python, Prompt Engineering, Azure OpenAI Service, AI Prompt Optimization, OpenAI API",12
Senior Video Editing Platform Builder & AI Integration Engineer,USA,$25.00,Hourly,Expert,N/A,"API Integration, AI Model Integration, JavaScript, Python, React, Node.js, API, FFmpeg, bolt.new",13
Engineer to build an AI memory system on top of Graphiti,GBR,$12.46 /hr avg hourly rate paid,Hourly,Expert,5.0,"Artificial Intelligence, Python, Neural Network, Artificial Neural Network, Machine Learning, Deep Learning",13
Technical Co-Founder/CTO Needed for AI-Driven Engineering Software,Albania,N/A,Hourly,Expert,N/A,"Artificial Intelligence, Machine Learning",13
AI Agent Engineer — Company-Wide Diligence & Efficiency Insights,United States,$13.81 /hr avg hourly rate paid,Hourly,Expert,5.0,"Machine Learning, AI Agent Development, Business Intelligence",13
"Next.js + GCP Full-Stack Engineer | YouTube Summarizer MVP (Supabase, Stripe, OpenAI)",United States,"$2,500.00",Fixed-price,Expert,3.3,"Next.js, Tailwind CSS, Google Cloud Platform, Node.js, OpenAI API, JavaScript, PostgreSQL, react.js, Supabase, Stripe",13
Senior Machine Learning Engineer / Senior AI Engineer (Contract) (Full time/Part time),United States,$15.00,Hourly,Expert,4.6,"Python, Data Science, Machine Learning, JavaScript, React, Artificial Intelligence, Natural Language Processing, Amazon Web Services",13
Prompt Engineer (AI Animal Training Assistant),Germany,$49.93 /hr avg hourly rate paid,Hourly,Expert,5.0,"React, chat gpt, Artificial Intelligence",13
Full-Stack AI Automation Engineer for Bond Cleaning Company,South Africa,$100.00,Fixed-price,Expert,N/A,"PHP, API Development, Python, JavaScript, API, Machine Learning, Amazon Web Services, Website",13
Text-to-Image AI Engineer (China Only),United States,$10.00,Hourly,Expert,5.0,"AI Agent Development, AI Model Integration, Artificial Intelligence, Machine Learning, AI Image Generation, Chinese",13
AI & Automation Engineer – Legal Transcripts → Auto-Generated Documents (CMS Integration),United Kingdom,$160.00,Fixed-price,Expert,N/A,"AI Bot, AI Agent Development, AI Model Integration, Automation, API, Artificial Intelligence",13
Full-Stack Engineer - Enterprise Voice AI Platform,United States,$20.00,N/A,Intermediate,N/A,"Next.js, Tailwind CSS, Full-Stack Development, Nest.js, Prisma, Shadcn",14
AI/SLAM/Autonomy Engineer,United States,$19.58 /hr avg hourly rate paid,Hourly,Expert,5.0,"OpenCV, Artificial Intelligence, SLAM, ArduPilot",14
Backend Engineer Needed for AI Company Development,USA,$15.00,Hourly,Expert,N/A,"Python, API, JavaScript, Web Development, Amazon Web Services",14
AI Prompt Engineer / LLM Specialist for Agricultural Data App (GPT-4.1 → GPT-5),USA,$30.00,N/A,Expert,N/A,"AI Development, AI App Development, AI Agent Development, Machine Learning",14
AI Workflow Engineer (LangFlow + MCP) – Fast-Track Deployment,USA,$20.00,Hourly,Expert,N/A,"LangChain, Microsoft Azure, AI Agent Development, langflow, MCP Protocol, CRM Automation, agentic ai",14
"Full-Stack AI Engineer: AI MVPs, Automation & Data Pipelines""",USA,$15.00,Hourly,Intermediate,N/A,"TypeScript, React, Full-Stack Development, Python, Machine Learning, Data Engineering, Node.js, Artificial Intelligence, n8n",14
AI Engineer – Multi-Agent Systems for Healthcare,United States,$25.00,Hourly,Expert,N/A,"AI Agent Development, Healthcare",14
Machine Learning Engineer (RAG & LLM Integration) – Metadata-Driven AI Assistant MVP,United Kingdom,"$10,000.00",Fixed-price,Expert,5.0,"Machine Learning, Natural Language Processing, Large Language Model, Python, Amazon Web Services",14
Senior Backend Engineer for AI Platform Development,United States,$11.00,Hourly,Expert,4.0,"Python, API, JavaScript, Amazon Web Services, React",14
Expert AI Agent Debugging & Optimization Engineer (Fixed-Time Contract),United States,$5.00 /hr avg hourly rate paid,Hourly,Expert,5.0,"Python Engineering, Vector Database Mastery, Cloud & Infrastructure, Observability & Monitoring, Independent Delivery, Python, Amazon Web Services, Machine Learning, DevOps",14
n8n AI Agent Wizard Engineer for Multiple jobs,Australia,$15.00,Hourly,Intermediate,4.4,"AI Agent Development, Artificial Intelligence, Automation, API",15
Generative AI Solutions Engineer to build AI agents,Australia,$25.00,Hourly,Intermediate,N/A,LangChain,15
FFmpeg/Python Engineer — Speed Up AI Video Pipeline + Subtitles + Multi-Channel,AUS,"$1,500.00",Fixed-price,Expert,4.1,"AI Agent Development, FFmpeg, Python, Machine Learning, Artificial Intelligence, Video Animation, AWS CodeDeploy, ngrok, AWS CodePipeline",15
AI Prompt Engineer for Recruiting and Sales Pipelines,USA,"$2,000.00",N/A,Intermediate,N/A,"LinkedIn Recruiting, Artificial Intelligence, Machine Learning, JavaScript, React, Node.js, bolt.new, claude code, windsurf, Prompt Engineering",15
Senior AI Image Gen Engineer (Freelance),USA,$34.40 /hr avg hourly rate paid,N/A,Expert,4.9,"Python, LoRa, Stable Diffusion",15
AI Video Production Specialist / Prompt Engineer,United States,$15.00,N/A,Intermediate,5.0,"MP4, AI-Generated Video, Short Video Ad, Social Media Video, Runway Gen-2, Adobe After Effects, Artificial Intelligence, Video Production",15
AI/ML Engineer for Predictive SaaS Tool (Restaurant & Retail Focus),USA,Fixed-price,Hourly,Expert,N/A,"Machine Learning, Artificial Intelligence, Python, Data Science, FastAPI, SaaS",15
AI Developer/ Engineer,United Kingdom,$19.00,Hourly,Intermediate,N/A,"AI Agent Development, Artificial Intelligence, Machine Learning, Automated Workflow",15
AI Automation Platform Engineer (n8n / AI Agent SaaS),Nigeria,"$1,000.00",Fixed-price,Intermediate,4.3,"AI Agent Development, Web Application, AI App Development, Full-Stack Development, Artificial Intelligence, n8n, API, Python, Machine Learning",15
NVIDIA-Certified Engineer to Produce Professional AI Infrastructure Deployment Demo,United States,$104.10 /hr avg hourly rate paid,N/A,Expert,5.0,"DevOps, Kubernetes, Machine Learning, GPU",15
Senior AI & Full-Stack Engineer (Python/React) Needed,Canada,$20.00,Hourly,Expert,N/A,"JavaScript, React, Python, Amazon Web Services, Django, FastAPI",16
AI Engineer for Real Estate Product Development,United States,N/A,Hourly,Intermediate,N/A,"Adobe Illustrator, Graphic Design, 3D Modeling, Python, Product Design",16
"GTM Engineer / Growth Hacker — AI & Marketing Automation (Full-Time, Remote)",Spain,$3.00,Hourly,Intermediate,3.9,"Lead Generation, Marketing Strategy, Marketing Automation, A/B Testing",16
Junior Full-Stack Engineer for AI-Powered eCommerce Platform,Bangladesh,$350.00,Fixed-price,Intermediate,4.8,"Python, Node.js, React, Amazon Web Services, JavaScript",16
Full-Stack AI Engineer for AI Bot Survey Platform Development,United States,$25.00,Hourly,Expert,5.0,"Python, Artificial Intelligence, API, JavaScript, Machine Learning",16
Fullstack Engineer with ML/ AI Knowhow for improvments in Network anomaly detection system,Switzerland,$19.00,N/A,Intermediate,4.7,"Python, Machine Learning, Data Science, htlm",16
AI/ML Engineer Needed for Quick NLP Task,United States,$10.00,Fixed-price,Expert,5.0,"Python, Machine Learning, Artificial Intelligence, Natural Language Processing, TensorFlow, Data Science, Deep Learning",16
🚀 AI Automation Engineer (n8n / GPT / Clay): Help Us Build the AI Delivery Arm of Our Agency,United Kingdom,$20.00,Hourly,Expert,4.9,"Python, AI Agent Development, AI Bot, Artificial Intelligence, n8n, Make.com, Zapier",16
AI Automation/Implementation Engineer,United Arab Emirates,$10.00,Hourly,Intermediate,5.0,"Python, Machine Learning, Artificial Intelligence",16
AI Engineer for Smart Lead Router + FAQ Helper,KOR,N/A,Hourly,Intermediate,N/A,"Penetration Testing, System Administration, Google Cloud Platform, Amazon Web Services, Terraform, Kubernetes, Rust, GitHub, CI/CD, Consul",16
AI Prompt Engineer / ChatGPT Expert to Build Custom Whiteboard Illustration Generator for CPA Firm,Canada,$14.21 /hr avg hourly rate paid,Hourly,Expert,4.9,"custom GPT, Prompt Engineering",17
Full-Stack AI Engineer for Operations & Logistics Application,United States,$15.00,Hourly,Intermediate,3.9,"AI Agent Development, Full-Stack Development, Python, JavaScript, API, API Integration, Web Application",17
Backend Engineer Needed for AI Project,India,$15.00,Hourly,Intermediate,4.9,"Python, Artificial Intelligence, API, TensorFlow, Machine Learning",17
AI App Engineer (Python/React),United States,$25.00,Hourly,Expert,5.0,"Django, OpenAI API, AWS Lambda, AI Model Integration, Python, React, n8n",17
Blender Engineer for Synthetic Data Pipeline + AI Computer Vision Training,Portugal,$10.00,N/A,Intermediate,4.8,"PyTorch, Computer Vision, Machine Learning, Blender, Keras, Deep Learning",17
"AI Engineer Needed for Machine Learning, Deep Learning and AI Solutions",United Kingdom,$30.00,Hourly,Expert,5.0,"PyTorch, Artificial Intelligence, Artificial Neural Network, Machine Learning, TensorFlow, Deep Learning, Neural Network, Deep Neural Network, Computer Vision",17
"Senior Next.js 15 + React 19 Engineer for AI‑Powered App (tRPC, Prisma, E2B)",United States,$15.00,Hourly,Expert,N/A,"AI Agent Development, AI Development, Web Application, Docker, PostgreSQL, React, nextjs, Inngest",17
N/A,N/A,N/A,N/A,N/A,N/A,N/A,17
N/A,United States,"$5,000.00",Fixed-price,Expert,4.5,"REST API, TypeScript, GitHub, NGINX, PostgreSQL, Amazon Web Services, Backend Development, CI/CD, Node.js, Docker",17
Data & AI Infrastructure Engineer (Data Integration | AIOps | DevOps),United Kingdom,$14.97 /hr avg hourly rate paid,N/A,Intermediate,4.8,"Database Architecture, Database Design, Python, DevOps, ETL Pipeline, Apache Kafka, TensorFlow, Data Science",17
NLP AI Engineer to implement Antrhopic Agent for NLP-2-MSSQL and C#,Israel,$19.00,Hourly,Intermediate,4.9,"SQL, AI Agent Development, Natural Language Processing, Artificial Intelligence, Machine Learning, Data Science, C#, Azure ML, MCP, Claude 3.5 Sonnet",18
Google Ads Growth Engineer (AI + Creative CPA Hacker),Australia,$11.00,Hourly,Expert,4.9,"Google Ads, Marketing Strategy",18
"Long-Term AI Specialist Wanted | NLP, Chatbot, Automation & Prompt Engineering",India,$20.00,Hourly,Intermediate,5.0,"Natural Language Processing, Artificial Intelligence, Python, Chatbot Development, Machine Learning, TensorFlow, Deep Learning, Data Science",18
AI / LLM Integration Engineer,India,$10.00,Hourly,Intermediate,N/A,"Artificial Intelligence, Python, Deep Learning",18
Senior AI Image Gen Engineer,United States,$10.00,Fixed-price,Intermediate,5.0,"Python, LoRa, Stable Diffusion, Artificial Intelligence, Machine Learning",18
Junior Full-Stack Engineer for AI-Powered eCommerce Platform,Bangladesh,$350.00,Fixed-price,Intermediate,4.8,"Python, Node.js, React, Amazon Web Services, JavaScript",18
AI Automation Engineer - Marketing,United Kingdom,$19.00,Hourly,Intermediate,5.0,"Artificial Intelligence, n8n, Chatbot Development, Marketing Automation, Machine Learning, Natural Language Processing, Zapier",18
"AI Automation Engineer for E-Commerce (n8n, MCP, Vector Expertise)",GBR,$25.00,Hourly,Expert,4.0,"n8n, MCP, Vector Database, AI Automation",18
Software Engineer – EHR Integration & AI Models,United States,Fixed-price $180.00,Hourly,Intermediate,4.5,"API, Python, Artificial Intelligence, Machine Learning, Deep Learning, Natural Language Processing, Artificial Neural Network",18
CREATIVE Full-Stack Engineer / Product Builder (AI + Social Platform),United Kingdom,"$5,000.00",Fixed-price,Expert,N/A,"Website Redesign, AI Development, AI App Development, Graphic Design, Web Development, Python, Node.js, React, API, Web Design",18
AI Artist & Prompt Engineer for Character Illustration Consistency and Poses,United States,$5.00,Hourly,Expert,N/A,"AI Image Generation, AI Image Editing, AI-Generated Art, Adobe Photoshop",19
Prompt Engineer for AI Real Estate Assistant with Low-Code + OpenAI API,Uzbekistan,$18.00,Hourly,Intermediate,N/A,"Prompt Engineering, OpenAI API, LLM Prompt Engineering, Low-Code Development, Supabase, API Integration, Chatbot Development, JavaScript, Node.js, PostgreSQL",19
Full Stack AI Engineer for SaaS Platform Development,Mexico,$15.00,Hourly,Intermediate,N/A,"React, Amazon Web Services, API, JavaScript, Python",19
Full stack engineer with AI,UKR,$8.00,Hourly,Expert,N/A,"Python, React, JavaScript, Artificial Intelligence, Machine Learning, API, API Integration, ETL Pipeline",19
Generative AI & Agentic AI Engineer,India,$3.00,Hourly,Intermediate,4.8,"Machine Learning, Artificial Intelligence, Deep Learning, Neural Network, Artificial Neural Network, TensorFlow, Natural Language Processing, deeplearn.js, Computer Vision",19
"Lead R&D Engineer – Medical Imaging (CT–Fluoroscopy Registration, AI, SaMD)",ITA,$31.24 /hr avg hourly rate paid,Hourly,Expert,5.0,"Machine Learning, Artificial Intelligence",19
AI Image Engineer (LoRA / Diffusers) for Consistent Character Pipeline,United States,$50.00,Fixed-price,Intermediate,4.7,"Artificial Intelligence, Python, Machine Learning, Deep Learning",19
AI/LLM Engineer with RAG Expertise (Streaming + AI product),United States,$19.00,Hourly,Intermediate,N/A,"Python, AI Agent Development, Artificial Intelligence, Large Language Model",19
AI/ML Engineer (NLP + Interactive Learning Focus),United States,$30.00,Hourly,Expert,N/A,"AI App Development, Natural Language Processing, Machine Learning, Python, Artificial Intelligence, Deep Learning, Artificial Neural Network, App Game Kit, Interactive Prototype",19
AI Automation Engineer Needed for Innovative Project,United States,$10.00,Hourly,Intermediate,5.0,"Python, Artificial Intelligence, Machine Learning, TensorFlow, JavaScript",19
Data Scraping + AI/NLP + Automation Engineer (Make & n8n),United States,$11.17 /hr avg hourly rate paid,Hourly,Expert,5.0,"Machine Learning, Artificial Intelligence, Data Scraping, Natural Language Processing",20
AI Agent Developer Needed – Node.js & Prompt Engineering Specialist,United States,$37.82 /hr avg hourly rate paid,Hourly,Intermediate,4.7,"Node.js, LLM Prompt Engineering",20
Python Engineer (AI/ML Platform),United States,$30.00,Hourly,Expert,5.0,"Machine Learning, Python, LangChain, FastAPI, Kubernetes",20
AI Agent & RAG Engineer,United States,N/A,Hourly,Expert,N/A,"Python, Node.js, LLM agent frameworks",20
Ai engineer,Turkey,N/A,Hourly,Expert,N/A,"AI Development, Deep Learning, Computer Vision, C++, Machine Learning, Python, SQL, Problem Solving, Artificial Intelligence, Front-End Development",20
Senior Node.js Backend Engineer for AI Media Generation Microservice,Estonia,$25.00,N/A,Expert,5.0,"Node.js, API, Amazon Web Services, JavaScript, Python",20
Full-Stack Software Engineer (Mobile Web & AI / Vibe Coding Friendly),United States,$71.78 /hr avg hourly rate paid,Hourly,Expert,5.0,"TypeScript, React, Python, Artificial Intelligence",20
Node.js & Python Engineer — Improve an Offline AI Companion (Electron),United Arab Emirates,"$1,200.00",Fixed-price,Intermediate,4.9,"JavaScript, Python",20
AI Engineer Needed for Innovative Solutions,Ethiopia,$57.00,Hourly,Intermediate,N/A,"Python, Machine Learning, Artificial Intelligence, Data Science",20
AI Prompt Engineer & Editor/Engineer for High Quality Content Creation,United States,$10.00,Hourly,Intermediate,5.0,"ChatGPT, Business, Blog Content, Article, SEO Content, LLM Prompt Engineering",20
Full-Stack Engineer (AI + SaaS) – Small Fixes & Updates,United States,$100.00,Fixed-price,Expert,N/A,"Next.js, SaaS, TypeScript, Python, PostgreSQL, React, Node.js, TailwindCSS",21
